index,Date,tone_mean,tone_median,pos_share,neg_share,neu_share,n_sent,label_majority
0,2020-03-03,0.5759817,0.95290756,0.6597938144329897,0.08247422680412371,0.25773195876288657,97,positive
1,2020-02-28,0.5516277,0.87423277,0.624,0.056,0.32,125,positive
2,2020-02-27,0.62416404,0.9610641,0.7265625,0.078125,0.1953125,128,positive
3,2020-02-06,0.56031555,0.92459476,0.6590909090909091,0.09090909090909091,0.25,88,positive
4,2020-01-31,0.14155781,0.03914214,0.05,0.0,0.95,20,neutral
5,2020-01-30,0.56186265,0.8436717,0.622093023255814,0.03488372093023256,0.3430232558139535,172,positive
6,2020-01-28,0.68529195,0.9734468,0.7355371900826446,0.024793388429752067,0.2396694214876033,121,positive
7,2020-01-24,0.70224446,0.974147,0.7714285714285715,0.04285714285714286,0.18571428571428572,70,positive
8,2020-01-21,0.23818971,0.03605953,0.30303030303030304,0.06060606060606061,0.6363636363636364,33,neutral
9,2020-01-09,0.59444124,0.93222284,0.6764705882352942,0.058823529411764705,0.25735294117647056,136,positive
10,2019-12-17,0.55289954,0.66208893,0.5,0.0,0.5,20,neutral
11,2019-12-02,0.46986204,0.53865325,0.5,0.03333333333333333,0.4666666666666667,30,positive
12,2019-12-02,0.5426166,0.7861485,0.6153846153846154,0.07692307692307693,0.3076923076923077,13,positive
13,2019-11-26,0.3976653,0.44644484,0.47761194029850745,0.07462686567164178,0.44776119402985076,67,positive
14,2019-11-25,0.53379333,0.78323835,0.5921052631578947,0.039473684210526314,0.3684210526315789,76,positive
15,2019-11-25,0.41648436,0.36308923,0.48863636363636365,0.022727272727272728,0.48863636363636365,88,neutral
16,2019-11-21,0.29499808,0.35966548,0.3793103448275862,0.12643678160919541,0.4827586206896552,87,neutral
17,2019-11-20,0.49173287,0.72281885,0.5454545454545454,0.03636363636363636,0.4,55,positive
18,2019-11-18,0.400892,0.105754465,0.4375,0.0,0.5625,16,neutral
19,2019-11-18,0.58356524,0.8168406,0.6078431372549019,0.0,0.39215686274509803,51,positive
20,2019-11-18,0.3022086,0.010178702,0.34782608695652173,0.0,0.6521739130434783,23,neutral
21,2019-10-23,0.3482407,0.213948,0.4166666666666667,0.0625,0.5208333333333334,48,neutral
